VII	165835	166235	0.0448291428883494	VII	165896	166133	-	promoter	YGL179C	237
VII	165835	166235	0.0448291428883494	VII	165692	165840	-	promoter	YGL179C	5
XV	391479	391879	0.0451391467051302	XV	391836	391843	+	promoter	YOR032W-A	7
XII	809069	809469	0.0452289741069207	XII	809078	809088	+	promoter	YLR342W	10
IV	1242239	1242639	0.0452289741069207	IV	1242059	1242265	-	promoter	YDR384C	26
IV	1242239	1242639	0.0452289741069207	IV	1242575	1242596	+	promoter	YDR385W	21
IV	1242239	1242639	0.0452289741069207	IV	1242524	1242536	-	promoter	YDR384C	12
XII	809069	809469	0.0452289741069207	XII	809158	809229	-	promoter	12R-297	71
IV	1242239	1242639	0.0452289741069207	IV	1242343	1242389	-	promoter	YDR384C	46
II	624912	625312	0.0461327985093496	II	624990	625110	-	promoter	YBR201C-A	120
II	624912	625312	0.0461327985093496	II	625253	625276	+	promoter	YBR202W	23
XVI	281650	282050	0.0468721840295336	XVI	281971	282161	+	promoter	YPL143W	79
XVI	281650	282050	0.0468721840295336	XVI	281831	281833	+	promoter	YPL143W	2
V	261428	261828	0.0484044092028682	V	261721	261861	-	promoter	YER053C-A	107
V	261428	261828	0.0484044092028682	V	261399	261439	-	promoter	YER053C-A	11
XII	1	334	0.0489333413288753	.	-1	-1	.	.	.	0
VII	438456	438856	0.0496134413745398	VII	438378	438476	-	promoter	YGL031C	20
VII	438456	438856	0.0496134413745398	VII	438542	438617	-	promoter	YGL031C	75
XII	416846	417246	0.049629899904566	XII	416942	417270	+	promoter	YLR137W	304
XIV	281572	281972	0.0497834256412434	.	-1	-1	.	.	.	0
